uid,substream,x,y,w,h,alpha,renderMode
111,1,0,0,0.759375,1,1.0,fit
111,0,0.7614583333,0,0.078125,0.1388888889,1.0,fit
222,0,0.8416666667,0,0.078125,0.1388888889,1.0,fit
18,0,0.921875,0,0.078125,0.1388888889,1.0,fit
17,0,0.7614583333,0.1425925926,0.078125,0.1388888889,1.0,fit
16,0,0.8416666667,0.1425925926,0.078125,0.1388888889,1.0,fit
15,0,0.921875,0.1425925926,0.078125,0.1388888889,1.0,fit
14,0,0.7614583333,0.2851851852,0.078125,0.1388888889,1.0,fit
13,0,0.8416666667,0.2851851852,0.078125,0.1388888889,1.0,fit
11,0,0.921875,0.2851851852,0.078125,0.1388888889,1.0,fit
10,0,0.7614583333,0.4277777778,0.078125,0.1388888889,1.0,fit
9,0,0.8416666667,0.4277777778,0.078125,0.1388888889,1.0,fit
8,0,0.921875,0.4277777778,0.078125,0.1388888889,1.0,fit
7,0,0.7614583333,0.5703703704,0.078125,0.1388888889,1.0,fit
6,0,0.8416666667,0.5703703704,0.078125,0.1388888889,1.0,fit
5,0,0.921875,0.5703703704,0.078125,0.1388888889,1.0,fit
4,0,0.7614583333,0.712962963,0.078125,0.1388888889,1.0,fit
3,0,0.8416666667,0.712962963,0.078125,0.1388888889,1.0,fit
2,0,0.921875,0.712962963,0.078125,0.1388888889,1.0,fit
1,0,0.7614583333,0.8555555556,0.078125,0.1388888889,1.0,fit
