uid,substream,x,y,w,h,alpha,renderMode
1000,0,0,0,0.1979166667,0.2472222222,1.0,fit
10001,0,0.2,0,0.1979166667,0.2472222222,1.0,fit
2388,0,0.4,0,0.1979166667,0.2472222222,1.0,fit
2657,0,0.6,0,0.1979166667,0.2472222222,1.0,fit
2811,0,0.8,0,0.1979166667,0.2472222222,1.0,fit
3337,0,0,0.2509259259,0.1979166667,0.2472222222,1.0,fit
3804,0,0.2,0.2509259259,0.1979166667,0.2472222222,1.0,fit
3946,0,0.4,0.2509259259,0.1979166667,0.2472222222,1.0,fit
4145,0,0.6,0.2509259259,0.1979166667,0.2472222222,1.0,fit
4346,0,0.8,0.2509259259,0.1979166667,0.2472222222,1.0,fit
6526,0,0,0.5018518519,0.1979166667,0.2472222222,1.0,fit
7810,0,0.2,0.5018518519,0.1979166667,0.2472222222,1.0,fit
8829,0,0.4,0.5018518519,0.1979166667,0.2472222222,1.0,fit
9323,0,0.6,0.5018518519,0.1979166667,0.2472222222,1.0,fit
32657,0,0.8,0.5018518519,0.1979166667,0.2472222222,1.0,fit
32658,0,0,0.7527777778,0.1979166667,0.2472222222,1.0,fit
101,0,0.2,0.7527777778,0.1979166667,0.2472222222,1.0,fit
102,0,0.4,0.7527777778,0.1979166667,0.2472222222,1.0,fit
9323,0,0.6,0.7527777778,0.1979166667,0.2472222222,1.0,fit
2001,0,0.8,0.7527777778,0.1979166667,0.2472222222,1.0,fit

